
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 88 tests
test stability::tests::test_simulate_with_monitoring_zero_interval_defaults ... ok
test tests::test_fixed_basics ... ok
test stability::tests::test_simulate_with_monitoring_stable_system ... ok
test tests::test_vec3_basics ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 48 tests
test extractor::tests::test_extract_seed_deterministic ... ok
test extractor::tests::test_extract_seed_different_bodies ... ok
test extractor::tests::test_extract_seed_different_domain ... ok
test extractor::tests::test_extract_seed_different_steps ... ok
test extractor::tests::test_extract_seed_avalanche ... ok
test extractor::tests::test_extract_seed_length ... ok
test extractor::tests::test_extract_shake256 ... ok
test extractor::tests::test_extract_shake256_deterministic ... ok
test lyapunov::tests::test_lyapunov_confidence_levels ... ok
test extractor::tests::test_extract_seed_no_panic_empty_bodies ... ok
test lyapunov::tests::test_lyapunov_too_few_bodies ... ok
test lyapunov::tests::test_lyapunov_estimate ... ok
test lyapunov::tests::test_lyapunov_zero_steps ... ok
test orbital_state::tests::test_euler_step_advances_counter ... ok
test orbital_state::tests::test_chaotic_default_creation ... ok
test orbital_state::tests::test_euler_diverges_from_verlet ... ok
test orbital_state::tests::test_euler_steps_batch ... ok
test orbital_state::tests::test_euler_overflow_safety ... ok
test orbital_state::tests::test_euler_energy_drift ... ok
test orbital_state::tests::test_euler_step_changes_state ... ok
test orbital_state::tests::test_extract_entropy_changes_after_step ... ok
test orbital_state::tests::test_verlet_energy_conservation ... ok
test orbital_state::tests::test_extract_entropy_deterministic ... ok
test orbital_state::tests::test_extract_entropy_length ... ok
test orbital_state::tests::test_non_periodic_long_term ... ok
test orbital_state::tests::test_overflow_safety ... ok
test orbital_state::tests::test_verlet_step_advances_counter ... ok
test orbital_state::tests::test_verlet_step_changes_state ... ok
test schedule::tests::test_exhausted_remaining_bytes ... ok
test orbital_state::tests::test_verlet_steps_batch ... ok
test orbital_state::tests::test_zeroize ... ok
test schedule::tests::test_blake3_reseed_deterministic ... ok
test schedule::tests::test_exhaustion ... ok
test schedule::tests::test_next_key_deterministic ... ok
test schedule::tests::test_hkdf_domain_separation ... ok
test schedule::tests::test_hkdf_seed_avalanche ... ok
test schedule::tests::test_key_schedule_creation ... ok
test schedule::tests::test_multiple_keys_different ... ok
test schedule::tests::test_next_key_returns_key_and_nonce ... ok
test schedule::tests::test_remaining_bytes ... ok
test schedule::tests::test_reset ... ok
test schedule::tests::test_step_increments ... ok
test asymmetric::tests::test_signature_trait_ed25519 ... ok
test asymmetric::tests::test_ml_dsa_sign_verify ... ok
test asymmetric::tests::test_ed25519_sign_verify ... ok
test asymmetric::tests::test_signature_trait_ml_dsa ... ok
test asymmetric::tests::test_asymmetric_derivation_different_configs ... ok
test asymmetric::tests::test_asymmetric_derivation_deterministic ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test chacha::tests::test_aead_deterministic ... ok
test chacha::tests::test_aead_different_keys ... ok
test chacha::tests::test_aead_round_trip ... ok
test chacha::tests::test_position_tracking ... ok
test chacha::tests::test_empty_data ... ok
test chacha::tests::test_max_safe_bytes ... ok
test chacha::tests::test_multi_message_round_trip ... ok
test chacha::tests::test_not_exhausted_initially ... ok
test chacha::tests::test_aead_tag_verification ... ok
test chacha::tests::test_rekey ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

